year,month,fakex,fakey,city,state
1992,4,1,0,Annapolis,MD
1992,5,2,0,Annapolis,MD
1992,6,3,0,Annapolis,MD
1992,7,4,0,Annapolis,MD
1992,8,5,0,Annapolis,MD
1992,9,6,0,Annapolis,MD
1992,10,7,0,Annapolis,MD
1992,11,8,0,Annapolis,MD
1992,12,9,0,Annapolis,MD
1993,1,10,0,Annapolis,MD
1993,2,11,0,Annapolis,MD
1993,3,12,0,Annapolis,MD
1993,4,13,0,Annapolis,MD
1993,5,14,0,Annapolis,MD
1993,6,15,0,Annapolis,MD
1993,7,16,0,Annapolis,MD
1993,8,17,0,Annapolis,MD
1993,9,18,0,Annapolis,MD
1993,10,19,0,Annapolis,MD
1993,11,20,0,Annapolis,MD
1993,12,21,0,Annapolis,MD
1994,1,22,0,Annapolis,MD
1994,2,23,0,Annapolis,MD
1994,3,24,0,Annapolis,MD
1994,4,25,0,Annapolis,MD
1994,5,26,0,Annapolis,MD
1994,6,27,0,Annapolis,MD
1994,7,28,0,Annapolis,MD
1994,8,29,0,Baton Rouge,LA
1994,9,30,0,Baton Rouge,LA
1994,10,31,0,Baton Rouge,LA
1994,11,32,0,Baton Rouge,LA
1994,12,33,0,Baton Rouge,LA
1995,1,34,0,Baton Rouge,LA
1995,2,35,0,Baton Rouge,LA
1995,3,36,0,Baton Rouge,LA
1995,4,37,0,Baton Rouge,LA
1995,5,38,0,Baton Rouge,LA
1995,6,39,0,Baton Rouge,LA
1995,7,40,0,Baton Rouge,LA
1995,8,41,0,Baton Rouge,LA
1995,9,42,0,Baton Rouge,LA
1995,10,43,0,Baton Rouge,LA
1995,11,44,0,Baton Rouge,LA
1995,12,45,0,Baton Rouge,LA
1996,1,46,0,Baton Rouge,LA
1996,2,47,0,Baton Rouge,LA
1996,3,48,0,Baton Rouge,LA
1996,4,49,0,Baton Rouge,LA
1996,5,50,0,Baton Rouge,LA
1996,6,51,0,Baton Rouge,LA
1996,7,52,0,Baton Rouge,LA
1996,8,53,0,Baton Rouge,LA
1996,9,54,0,Baton Rouge,LA
1996,10,55,0,Baton Rouge,LA
1996,11,56,0,Baton Rouge,LA
1996,12,57,0,Baton Rouge,LA
1997,1,58,0,Baton Rouge,LA
1997,2,59,0,Baton Rouge,LA
1997,3,60,0,Baton Rouge,LA
1997,4,61,0,Baton Rouge,LA
1997,5,62,0,Baton Rouge,LA
1997,6,63,0,Baton Rouge,LA
1997,7,64,0,Baton Rouge,LA
1997,8,65,0,Baton Rouge,LA
1997,9,66,0,Baton Rouge,LA
1997,10,67,0,Baton Rouge,LA
1997,11,68,0,Baton Rouge,LA
1997,12,69,0,Baton Rouge,LA
1998,1,70,0,Baton Rouge,LA
1998,2,71,0,Baton Rouge,LA
1998,3,72,0,Baton Rouge,LA
1998,4,73,0,Baton Rouge,LA
1998,5,74,0,Baton Rouge,LA
1998,6,75,0,Baton Rouge,LA
1998,7,76,0,Baton Rouge,LA
1998,8,77,0,Baton Rouge,LA
1998,9,78,0,Baton Rouge,LA
1998,10,79,0,Baton Rouge,LA
1998,11,80,0,Baton Rouge,LA
1998,12,81,0,Baton Rouge,LA
1999,1,82,0,Baton Rouge,LA
1999,2,83,0,Baton Rouge,LA
1999,3,84,0,Baton Rouge,LA
1999,4,85,0,Baton Rouge,LA
1999,5,86,0,Baton Rouge,LA
1999,6,87,0,Baton Rouge,LA
1999,7,88,0,Baton Rouge,LA
1999,8,89,0,Baton Rouge,LA
1999,9,90,0,Baton Rouge,LA
1999,10,91,0,Baton Rouge,LA
1999,11,92,0,Baton Rouge,LA
1999,12,93,0,Baton Rouge,LA
2000,1,94,0,Baton Rouge,LA
2000,2,95,0,Baton Rouge,LA
2000,3,96,0,Baton Rouge,LA
2000,4,97,0,Baton Rouge,LA
2000,5,98,0,Baton Rouge,LA
2000,6,99,0,Baton Rouge,LA
2000,7,100,0,Baton Rouge,LA
2000,8,101,0,Baton Rouge,LA
2000,9,102,0,Baton Rouge,LA
2000,10,103,0,Baton Rouge,LA
2000,11,104,0,Baton Rouge,LA
2000,12,105,0,Baton Rouge,LA
2001,1,106,0,Baton Rouge,LA
2001,2,107,0,Baton Rouge,LA
2001,3,108,0,Baton Rouge,LA
2001,4,109,0,Baton Rouge,LA
2001,5,110,0,Baton Rouge,LA
2001,6,111,0,Baton Rouge,LA
2001,7,112,0,Baton Rouge,LA
2001,8,113,0,Baton Rouge,LA
2001,9,114,0,Baton Rouge,LA
2001,10,115,0,Baton Rouge,LA
2001,11,116,0,Baton Rouge,LA
2001,12,117,0,Baton Rouge,LA
2002,1,118,0,Baton Rouge,LA
2002,2,119,0,Baton Rouge,LA
2002,3,120,0,Baton Rouge,LA
2002,4,121,0,Baton Rouge,LA
2002,5,122,0,Baton Rouge,LA
2002,6,123,0,Baton Rouge,LA
2002,7,124,0,Baton Rouge,LA
2002,8,125,0,Baton Rouge,LA
2002,9,126,0,Baton Rouge,LA
2002,10,127,0,Baton Rouge,LA
2002,11,128,0,Baton Rouge,LA
2002,12,129,0,Baton Rouge,LA
2003,1,130,0,Baton Rouge,LA
2003,2,131,0,Baton Rouge,LA
2003,3,132,0,Baton Rouge,LA
2003,4,133,0,Baton Rouge,LA
2003,5,134,0,Baton Rouge,LA
2003,6,135,0,Baton Rouge,LA
2003,7,136,0,Baton Rouge,LA
2003,8,137,0,Baton Rouge,LA
2003,9,138,0,Baton Rouge,LA
2003,10,139,0,Baton Rouge,LA
2003,11,140,0,Baton Rouge,LA
2003,12,141,0,Baton Rouge,LA
2004,1,142,0,Baton Rouge,LA
2004,2,143,0,Baton Rouge,LA
2004,3,144,0,Baton Rouge,LA
2004,4,145,0,Baton Rouge,LA
2004,5,146,0,Baton Rouge,LA
2004,6,147,0,Baton Rouge,LA
2004,7,148,0,Baton Rouge,LA
2004,8,149,0,Baton Rouge,LA
2004,9,150,0,Baton Rouge,LA
2004,10,151,0,Baton Rouge,LA
2004,11,152,0,Baton Rouge,LA
2004,12,153,0,Baton Rouge,LA
2005,1,154,0,Baton Rouge,LA
2005,2,155,0,Baton Rouge,LA
2005,3,156,0,Baton Rouge,LA
2005,4,157,0,Baton Rouge,LA
2005,5,158,0,Baton Rouge,LA
2005,6,159,0,Baton Rouge,LA
2005,7,160,0,Baton Rouge,LA
2005,8,161,0,Baton Rouge,LA
2005,9,162,0,Baton Rouge,LA
2005,10,163,0,Baton Rouge,LA
2005,11,164,0,Baton Rouge,LA
2005,12,165,0,Baton Rouge,LA
2006,1,166,0,Baton Rouge,LA
2006,2,167,0,Baton Rouge,LA
2006,3,168,0,Baton Rouge,LA
2006,4,169,0,Baton Rouge,LA
2006,5,170,0,Baton Rouge,LA
2006,6,171,0,Baton Rouge,LA
2006,7,172,0,Baton Rouge,LA
2006,8,173,0,Baton Rouge,LA
2006,9,174,0,Baton Rouge,LA
2006,10,175,0,Baton Rouge,LA
2006,11,176,0,Baton Rouge,LA
2006,12,177,0,Baton Rouge,LA
2007,1,178,0,Baton Rouge,LA
2007,2,179,0,Baton Rouge,LA
2007,3,180,0,Baton Rouge,LA
2007,4,181,0,Baton Rouge,LA
2007,5,182,0,Baton Rouge,LA
2007,6,183,0,Baton Rouge,LA
2007,7,184,0,Baton Rouge,LA
2007,8,185,0,Baton Rouge,LA
2007,9,186,0,Baton Rouge,LA
2007,10,187,0,Baton Rouge,LA
2007,11,188,0,Baton Rouge,LA
2007,12,189,0,Baton Rouge,LA
2008,1,190,0,Baton Rouge,LA
2008,2,191,0,Baton Rouge,LA
2008,3,192,0,Baton Rouge,LA
2008,4,193,0,Baton Rouge,LA
2008,5,194,0,Baton Rouge,LA
2008,6,195,0,Baton Rouge,LA
2008,7,196,0,Baton Rouge,LA
2008,8,197,0,Baton Rouge,LA
2008,9,198,0,Baton Rouge,LA
2008,10,199,0,Baton Rouge,LA
2008,11,200,0,Baton Rouge,LA
2008,12,201,0,Baton Rouge,LA
2009,1,202,0,Baton Rouge,LA
2009,2,203,0,Baton Rouge,LA
2009,3,204,0,Baton Rouge,LA
2009,4,205,0,Baton Rouge,LA
2009,5,206,0,Baton Rouge,LA
2009,6,207,0,Baton Rouge,LA
2009,7,208,0,Baton Rouge,LA
2009,8,209,0,Baton Rouge,LA
2009,9,210,0,Baton Rouge,LA
2009,10,211,0,Baton Rouge,LA
2009,11,212,0,Baton Rouge,LA
2009,12,213,0,Baton Rouge,LA
2010,1,214,0,Baton Rouge,LA
2010,2,215,0,Baton Rouge,LA
2010,3,216,0,Baton Rouge,LA
2010,4,217,0,Baton Rouge,LA
2010,5,218,0,Baton Rouge,LA
2010,6,219,0,Baton Rouge,LA
2010,7,220,0,Baton Rouge,LA
2010,8,221,0,St. Louis,MO
2010,9,222,0,St. Louis,MO
2010,10,223,0,St. Louis,MO
2010,11,224,0,St. Louis,MO
2010,12,225,0,St. Louis,MO
2011,1,226,0,St. Louis,MO
2011,2,227,0,St. Louis,MO
2011,3,228,0,St. Louis,MO
2011,4,229,0,St. Louis,MO
2011,5,230,0,St. Louis,MO
2011,6,231,0,Baton Rouge,LA
2011,7,232,0,Baton Rouge,LA
2011,8,233,0,St. Louis,MO
2011,9,234,0,St. Louis,MO
2011,10,235,0,St. Louis,MO
2011,11,236,0,St. Louis,MO
2011,12,237,0,St. Louis,MO
2012,1,238,0,St. Louis,MO
2012,2,239,0,St. Louis,MO
2012,3,240,0,St. Louis,MO
2012,4,241,0,St. Louis,MO
2012,5,242,0,St. Louis,MO
2012,6,243,0,Baton Rouge,LA
2012,7,244,0,Baton Rouge,LA
2012,8,245,0,St. Louis,MO
2012,9,246,0,St. Louis,MO
2012,10,247,0,St. Louis,MO
2012,11,248,0,St. Louis,MO
2012,12,249,0,St. Louis,MO
2013,1,250,0,Baton Rouge,LA
2013,2,251,0,Auckland,NZ
2013,3,252,0,Auckland,NZ
2013,4,253,0,Auckland,NZ
2013,5,254,0,Auckland,NZ
2013,6,255,0,Auckland,NZ
2013,7,256,0,Auckland,NZ
2013,8,257,0,St. Louis,MO
2013,9,258,0,St. Louis,MO
2013,10,259,0,St. Louis,MO
2013,11,260,0,St. Louis,MO
2013,12,261,0,St. Louis,MO
2014,1,262,0,St. Louis,MO
2014,2,263,0,St. Louis,MO
2014,3,264,0,St. Louis,MO
2014,4,265,0,St. Louis,MO
2014,5,266,0,St. Louis,MO
2014,6,267,0,Baton Rouge,LA
2014,7,268,0,Baton Rouge,LA
2014,8,269,0,San Francisco,CA
2014,9,270,0,San Francisco,CA
2014,10,271,0,San Francisco,CA
2014,11,272,0,San Francisco,CA
2014,12,273,0,San Francisco,CA
2015,1,274,0,San Francisco,CA
2015,2,275,0,San Francisco,CA
2015,3,276,0,San Francisco,CA
2015,4,277,0,San Francisco,CA
2015,5,278,0,San Francisco,CA
2015,6,279,0,San Francisco,CA
2015,7,280,0,San Francisco,CA
2015,8,281,0,San Francisco,CA
2015,9,282,0,San Francisco,CA
2015,10,283,0,San Francisco,CA
2015,11,284,0,San Francisco,CA
2015,12,285,0,San Francisco,CA
2016,1,286,0,San Francisco,CA
2016,2,287,0,San Francisco,CA
2016,3,288,0,San Francisco,CA
2016,4,289,0,San Francisco,CA
2016,5,290,0,San Francisco,CA
2016,6,291,0,San Francisco,CA
2016,7,292,0,San Francisco,CA
2016,8,293,0,San Francisco,CA
2016,9,294,0,San Francisco,CA
2016,10,295,0,San Francisco,CA
2016,11,296,0,San Francisco,CA
2016,12,297,0,San Francisco,CA
2017,1,298,0,San Francisco,CA
2017,2,299,0,Honolulu, HI
2017,3,300,0,Honolulu, HI
2017,4,301,0,San Francisco,CA